[0],,,,,,,,,,,,,,,,,,,,,,,,,
我哋,之間,嘅,秘密,,,,,,,,,,,,,,,,,,,,,,
ngo5-dei6,zi1-gaan1,ge3,bei3-mat6,,,,,,,,,,,,,,,,,,,,,,
us,between, 's,secret,,,,,,,,,,,,,,,,,,,,,,
[1a],,,,,,,,,,,,,,,,,,,,,,,,,
大家,見唔見到,我,呀,？,我,係,坐,最後,排,睇,緊,書,嗰,個,男仔,，,我,叫,阿茶,。,,,,,
daai6-gaa1,gin3-m4-gin3-dou2,ngo5,aa3,#,ngo5,hai6,co5,zeoi3-hau6,paai4,tai2,gan2,syu1,go3,go3,naam4-zai2,#,ngo5,giu3,Aa3-caa4,#,,,,,
everyone,can or cannot see,me,(particle),#,I,am,sit,the last,row,look,-ing,book,that,(measure),boy,#,I,to call,Archie,#,,,,,
[1b],,,,,,,,,,,,,,,,,,,,,,,,,
傳,緊,紙仔,嗰,個,係,我,好,朋友,阿海,，,,,,,,,,,,,,,,,
cyun4,gan2,zi2-zai2,go2,go3,hai6,ngo5,hou2,pang4-jau5,Aa3-hoi2,#,,,,,,,,,,,,,,,
pass on,-ing,slip,that,one,is,I,good,friend,Ah-Hoi,#,,,,,,,,,,,,,,,
[1c],,,,,,,,,,,,,,,,,,,,,,,,,
睇嚟,今日,我哋,又,有,秘密,行動,喇,！,,,,,,,,,,,,,,,,,
tai2-lai4,gam1-jat6,ngo5-dei6,jau6,jau5,bei3-mat6,hang4-dung6,laa3,#,,,,,,,,,,,,,,,,,
seems,today,we,again,have,secret,action,(particle),#,,,,,,,,,,,,,,,,,
[2a],,,,,,,,,,,,,,,,,,,,,,,,,
同學仔,一,個,傳,一,個,。,,,,,,,,,,,,,,,,,,,
tung4-hok6-zai2,jat1,go3,cyun4,jat1,go3,#,,,,,,,,,,,,,,,,,,,
little classmates,one,(measure),pass on,one,(measure),#,,,,,,,,,,,,,,,,,,,
[2b],,,,,,,,,,,,,,,,,,,,,,,,,
我,心諗,：,「,傳,快啲,啦,，,好,想,知,佢,寫,咗,啲,咩,畀,我,呀,！,」,,,,,
ngo5,sam1-nam2,#,#,cyun4,faai3-di1,laa1,#,hou2,soeng2,zi1,keoi5,se2,zo2,di1,me1,bei2,ngo5,aa3,#,#,,,,,
I,think,#,#,pass on,faster,(particle),#,really,want to,know,he,write,-ed,those,what,to,me,(particle),#,#,,,,,
[3],,,,,,,,,,,,,,,,,,,,,,,,,
有,人,掂,咗,下,我,隻,手,，,然後,畀,咗,張,紙仔,我,。,,,,,,,,,,
jau5,jan4,dim3,zo2,haa2,ngo5,zek3,sau2,#,jin4-hau6,bei2,zo2,zoeng1,zi2-zai2,ngo5,#,,,,,,,,,,
there is,person,touch,-ed,a bit,I,(measure),hand,#,then,give,-ed,(measure),slip,me,#,,,,,,,,,,
[4a],,,,,,,,,,,,,,,,,,,,,,,,,
我,一,睇,，,上面,寫住,：,一陣,我哋,喺,飯堂,後面,等,。,,,,,,,,,,,,
ngo5,jat1,tai2,#,soeng6-min6,se2-zyu6,#,jat1-zan6,ngo5-dei6,hai2,faan6-tong4,hau6-min6,dang2,#,,,,,,,,,,,,
I,once,look,#,above,written,#,later,we,at,canteen,behind,wait,#,,,,,,,,,,,,
[4b],,,,,,,,,,,,,,,,,,,,,,,,,
我,望一望,阿海,，,睇嚟,又,有,好,嘢,玩,喇,。,,,,,,,,,,,,,,
ngo5,mong6-jat1-mong6,Aa3-hoi2,#,tai2-lai4,jau6,jau5,hou2,je5,waan2,laa3,#,,,,,,,,,,,,,,
I,take a look,Ah-Hoi,#,seems,again,have,good,thing,to play,(particle),#,,,,,,,,,,,,,,
[5a],,,,,,,,,,,,,,,,,,,,,,,,,
（,後來,我哋,至,知道,，,原來,同學仔,傳,紙仔,嗰陣,已經,睇到,晒,上面,寫,乜,，,,,,,,,,
#,hau6-loi4,ngo5-dei6,zi3,zi1-dou3,#,jyun4-loi4,tung4-hok6-zai2,cyun4,zi2-zai2,go2-zan2,ji5-ging1,tai2-dou2,saai3,soeng6-min6,se2,mat1,#,,,,,,,,
#,afterwards,we,then,to know,#,it turns out,little classmates,pass on,slip,that time,already,saw,all,above,write,what,#,,,,,,,,
[5b],,,,,,,,,,,,,,,,,,,,,,,,,
仲,諗,緊,一陣,靜靜雞,跟埋去,睇,我哋,有,咩,玩,……,）,,,,,,,,,,,,,
zung6,nam2,gan2,jat1-zan6,zing6-zing2-gai1,gan1-maai4-heoi3,tai2,ngo5-dei6,jau5,me1,waan2,#,#,,,,,,,,,,,,,
even,think,-ing,later,quietly,follow to go,to look,we,have,what,to play,#,#,,,,,,,,,,,,,
[6a],,,,,,,,,,,,,,,,,,,,,,,,,
終於,落堂,喇,！,阿海,拎,住,個,藍色,盒仔,出咗去,，,我,跟住,佢,出去,。,,,,,,,,,
zung1-jyu1,lok6-tong4,laa3,#,Aa3-hoi2,ling1,zyu6,go3,laam4-sik1,hap2-zai2,ceot1-zo2-heoi3,#,ngo5,gan1-zyu6,keoi5,ceot1-heoi3,#,,,,,,,,,
at last,finish class,(particle),#,Ah-Hoi,take,-ing,(measure),blue,little box,to leave,#,I,follow,him,to go out,#,,,,,,,,,
[6b],,,,,,,,,,,,,,,,,,,,,,,,,
我哋,一,去到,飯堂,後面,，,阿海,就,開,咗,個,盒,同,我,講,：,,,,,,,,,,
ngo5-dei6,jat1,heoi3-dou3,faan6-tong4,hau6-min6,#,Aa3-hoi2,zau6,hoi1,zo2,go3,hap2,tung4,ngo5,gong2,#,,,,,,,,,,
we,once,arrived,canteen,behind,#,Ah-Hoi,then,open,-ed,(measure),box,with,me,say,#,,,,,,,,,,
[6c],,,,,,,,,,,,,,,,,,,,,,,,,
「,殊,……,睇下,，,係,你,最,鍾意,食,嘅,薯,波,呀,！,」,,,,,,,,,,
#,syu4,#,tai2-haa5,#,hai6,nei5,zeoi3,zung1-ji3,sik6,ge3,syu4,bo1,aa3,#,#,,,,,,,,,,
